===== Chern Number Summary =====

Abelian Chern numbers per kz slice:
  kz[0] = [ 1.00000000e+00  2.00000000e+00  4.00000000e+00  3.00000000e+00
  4.00000000e+00  4.00000000e+00 -1.83047548e-16  1.59607523e-15
 -1.30000000e+01 -1.40000000e+01 -3.00000000e+00 -3.00000000e+00
 -1.00000000e+00 -1.00000000e+00 -4.00000000e+00 -4.00000000e+00
 -1.06018489e-15  3.53394965e-16  3.00000000e+00  3.00000000e+00
 -2.00000000e+00 -2.00000000e+00 -4.00000000e+00 -4.00000000e+00
  8.00000000e+00  8.00000000e+00  5.00000000e+00  5.00000000e+00]

Non-Abelian occupied-subspace Chern per kz slice:
  kz[0] = -0.000000
  kz[1] = -0.000000
  kz[2] = -1.000000
  kz[3] = -0.000000
  kz[4] = -2.000000
  kz[5] = 0.000000
  kz[6] = -2.000000
  kz[7] = 2.000000
  kz[8] = -1.000000
  kz[9] = 3.000000
  kz[10] = -0.000000
  kz[11] = 1.000000
  kz[12] = -0.000000
  kz[13] = -0.000000
  kz[14] = 0.000000
  kz[15] = 0.000000
  kz[16] = 0.000000
  kz[17] = -3.000000
  kz[18] = -0.000000
  kz[19] = -3.000000

Minimum band gaps per slice:
  kz=0.000: min gap = 0.076991 eV
  kz=0.050: min gap = 0.076991 eV
  kz=0.100: min gap = 0.076991 eV
  kz=0.150: min gap = 0.076991 eV
  kz=0.200: min gap = 0.076991 eV
  kz=0.250: min gap = 0.076991 eV
  kz=0.300: min gap = 0.076991 eV
  kz=0.350: min gap = 0.076991 eV
  kz=0.400: min gap = 0.076991 eV
  kz=0.450: min gap = 0.076991 eV
  kz=0.500: min gap = 0.076991 eV
  kz=0.550: min gap = 0.076991 eV
  kz=0.600: min gap = 0.076991 eV
  kz=0.650: min gap = 0.076991 eV
  kz=0.700: min gap = 0.076991 eV
  kz=0.750: min gap = 0.076991 eV
  kz=0.800: min gap = 0.076991 eV
  kz=0.850: min gap = 0.076991 eV
  kz=0.900: min gap = 0.076991 eV
  kz=0.950: min gap = 0.076991 eV

WARNING: Abelian Chern varies across kz slices.
         → Trust the Non-Abelian result.

FINAL Non-Abelian total Chern number: 0
